Report Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROOM_Zn-3RD PLACE HOLDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conditions at Time of Space Cooling Peak,,,,,,,,,,,,,,,,,,,,,,,Conditions at Time of Space Heating Peak,,,,,,,,,,,,,,,,,,,,,,
Infiltration,,,,,,17,,0,,,,39,,,56,,,,,,10.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,People,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Envelope Subtotal,,,,,,17,,-2,,,,39,,,55,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Lights,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
People,,,,,,5,,9,,,,8,,,23,,,,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,RA Sensible (Lights),,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Lights,,,,,,48,,88,,,,0,,,136,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Miscellaneous Loads,,,,,,17,,14,,,,0,,,,31,,,,,,-4.9
RA Sensible (Lights),,,,,,56,,0,,,,0,,,56,,,,,,10.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Internal Subtotal,,,,,,17,,14,,,,0,,,,31,,,,,,-
Miscellaneous Loads,,,,,,115,,90,,,,0,,,205,,,,,,37.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,RA (All Other),,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Internal Subtotal,,,,,,225,,187,,,,8,,,420,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,DOA Direct to Room,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
RA (All Other),,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ceiling,,,,,,0,,-94,,,,0,,,,-94,,,,,,14.8
DOA Direct to Room,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Refrigeration,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Ceiling,,,,,,0,,71,,,,0,,,71,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Service Water,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Refrigeration,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,HVAC Equipment Losses,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Service Water,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Adj Air Transfer Heat,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
HVAC Equipment Losses,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Sizing Factor Correction,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Adj Air Transfer Heat,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Time Delay Correction,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Sizing Factor Correction,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Grand Total,,,,,,-393,,-237,,,,0,,,,-633,,,,,,100.0
Time Delay Correction,,,,,,0,,0,,,,0,,,0,,,,,,-0.1,,,,,,,,,,,,,,,,,,,,,,,,
Grand Total,,,,,,242,,256,,,,48,,,545,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,
Engineering Checks,,,,,,,,,,,,,,,,,,,,,,,Engineering Checks,,,,,,,,,,,,,,,,,,,,,,
,Cooling tons,,,0.05,,,,,Input Ventilation cfm,,,,,,,,,,,0,,,,Heating Mbh,,,-0.63,,,,,Input Ventilation cfm,,,,,,,,,,,,0,
,Cooling cfm,,,26,,,,,Calculated Ventilation cfm,,,,,,,,,,,26,,,,Heating cfm,,,26,,,,,Calculated Ventilation cfm,,,,,,,,,,,,26,
,Cooling ACH,,,1.99,,,,,Calculated Ventilation ACH,,,,,,,,,,,1.95,,,,Heating ACH,,,1.99,,,,,Calculated Ventilation ACH,,,,,,,,,,,,1.95,
,Sec Fan cfm,,,0,,,,,Number of People,,,,,,,,,0.05,,,,,,Sec Fan cfm,,,0,,,,,Number of People,,,,,,,,,,0.05,,,
,ft²/ton,,,"1,182.99",,,,,People per 1000 ft²,,,,,,,,,1,,,,,,ft²/Mbh,,,-84.92,,,,,People per 1000 ft²,,,,,,,,,,1,,,
,cfm/ton,,,582.10,,,,,Conditioned ft²,,,,,,,,,53.7,,,,,,cfm/Mbh,,,-41.79,,,,,Conditioned ft²,,,,,,,,,,53.7,,,
,Btu/h-ft²,,,10.14,,,,,Volume (ft³),,,,,,,,,798.1,,,,,,Btu/h-ft²,,,-11.78,,,,,Volume (ft³),,,,,,,,,,798.1,,,
ROOM_Zn-PT TLT 824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conditions at Time of Space Cooling Peak,,,,,,,,,,,,,,,,,,,,,,,Conditions at Time of Space Heating Peak,,,,,,,,,,,,,,,,,,,,,,
,,Peak Time (Mo/D/H:M),,,,,8/21 14:00:00,,,,,,,,,,,,,,,,,,Peak Time (Mo/D/H:M),,,,,1/21 24:00:00,,,,,,,,,,,,,,,
,,Outside,,,DB / WB / HR,,85.7,,,°F,/,,71.2,°F,,/,96.5,,gr/lb,,,,,,Outside,,,DB / WB / HR,,6.6,,,°F,/,,,4.0,°F,,/,3.4,,gr/lb,,
,,Room,,,DB / RH / HR,,78.0,,,°F,/,,48.0,%,,/,68.6,,gr/lb,,,,,,Room,,,DB / RH / HR,,72.0,,,°F,/,,,3.5,%,,/,4.1,,gr/lb,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Time,,,,,,,,,,,,,,Percent
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Instant,,Delay,,,,,,,,,,,,,,of
,,,,,,,,Time,,,,,,,,,,,,,Percent,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sensible,,Sensible,,,,Latent,,,,Total,,,,,,Total
,,,,,,Instant,,Delay,,,,,,,,,,,,,of,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Btu/h),,(Btu/h),,,,(Btu/h),,,,(Btu/h),,,,,,(%)
,,,,,,Sensible,,Sensible,,,,Latent,,,Total,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Roof,,,,,,0,,-131,,,,0,,,,-131,,,,,,13.7
,,,,,,(Btu/h),,(Btu/h),,,,(Btu/h),,,(Btu/h),,,,,,(%),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Roof,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Roof,,,,,,0,,100,,,,0,,,100,,,,,,14.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Glass,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Other Roof,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Door,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Glass,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Wall,,,,,,0,,-359,,,,0,,,,-359,,,,,,37.4
Door,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Below-Grade Wall,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Wall,,,,,,0,,202,,,,0,,,202,,,,,,29.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Wall,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Below-Grade Wall,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Partition,,,,,,0,,-1,,,,0,,,,-1,,,,,,0.1
Other Wall,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Exterior Floor,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Partition,,,,,,0,,-53,,,,0,,,-53,,,,,,-7.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Interior Floor,,,,,,0,,-82,,,,0,,,,-82,,,,,,8.5
Exterior Floor,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Slab,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Interior Floor,,,,,,0,,-35,,,,0,,,-35,,,,,,-5.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Floor,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Slab,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Infiltration,,,,,,-417,,0,,,,0,,,,-419,,,,,,43.6
Other Floor,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Envelope Subtotal,,,,,,-417,,-573,,,,0,,,,-993,,,,,,-
Infiltration,,,,,,20,,0,,,,49,,,68,,,,,,9.9,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,People,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Envelope Subtotal,,,,,,20,,213,,,,49,,,281,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Lights,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
People,,,,,,5,,9,,,,8,,,22,,,,,,3.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,RA Sensible (Lights),,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Lights,,,,,,49,,82,,,,0,,,132,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Miscellaneous Loads,,,,,,18,,14,,,,0,,,,31,,,,,,-3.2
RA Sensible (Lights),,,,,,57,,0,,,,0,,,57,,,,,,8.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Internal Subtotal,,,,,,18,,14,,,,0,,,,31,,,,,,-
Miscellaneous Loads,,,,,,117,,85,,,,0,,,202,,,,,,29.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,RA (All Other),,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Internal Subtotal,,,,,,228,,176,,,,8,,,412,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,DOA Direct to Room,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
RA (All Other),,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ceiling,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
DOA Direct to Room,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Refrigeration,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Ceiling,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Service Water,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Refrigeration,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,HVAC Equipment Losses,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Service Water,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Adj Air Transfer Heat,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
HVAC Equipment Losses,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Sizing Factor Correction,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Adj Air Transfer Heat,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Time Delay Correction,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Sizing Factor Correction,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Grand Total,,,,,,-399,,-560,,,,0,,,,-961,,,,,,100.0
Time Delay Correction,,,,,,0,,-1,,,,0,,,-1,,,,,,-0.1,,,,,,,,,,,,,,,,,,,,,,,,
Grand Total,,,,,,248,,388,,,,57,,,693,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,
Engineering Checks,,,,,,,,,,,,,,,,,,,,,,,Engineering Checks,,,,,,,,,,,,,,,,,,,,,,
,Cooling tons,,,0.06,,,,,Input Ventilation cfm,,,,,,,,,,,0,,,,Heating Mbh,,,-0.96,,,,,Input Ventilation cfm,,,,,,,,,,,,0,
,Cooling cfm,,,40,,,,,Calculated Ventilation cfm,,,,,,,,,,,40,,,,Heating cfm,,,40,,,,,Calculated Ventilation cfm,,,,,,,,,,,,40,
,Cooling ACH,,,2.98,,,,,Calculated Ventilation ACH,,,,,,,,,,,2.96,,,,Heating ACH,,,2.98,,,,,Calculated Ventilation ACH,,,,,,,,,,,,2.96,
,Sec Fan cfm,,,0,,,,,Number of People,,,,,,,,,0.05,,,,,,Sec Fan cfm,,,0,,,,,Number of People,,,,,,,,,,0.05,,,
,ft²/ton,,,943.12,,,,,People per 1000 ft²,,,,,,,,,1,,,,,,ft²/Mbh,,,-56.65,,,,,People per 1000 ft²,,,,,,,,,,1,,,
,cfm/ton,,,696.37,,,,,Conditioned ft²,,,,,,,,,54.5,,,,,,cfm/Mbh,,,-41.84,,,,,Conditioned ft²,,,,,,,,,,54.5,,,
,Btu/h-ft²,,,12.72,,,,,Volume (ft³),,,,,,,,,810.5,,,,,,Btu/h-ft²,,,-17.65,,,,,Volume (ft³),,,,,,,,,,810.5,,,
ROOM_Zn-PUBLIC TLT 200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conditions at Time of Space Cooling Peak,,,,,,,,,,,,,,,,,,,,,,,Conditions at Time of Space Heating Peak,,,,,,,,,,,,,,,,,,,,,,
,,Peak Time (Mo/D/H:M),,,,,7/21 15:00:00,,,,,,,,,,,,,,,,,,Peak Time (Mo/D/H:M),,,,,1/21 24:00:00,,,,,,,,,,,,,,,
,,Outside,,,DB / WB / HR,,85.8,,,°F,/,,70.4,°F,,/,91.8,,gr/lb,,,,,,Outside,,,DB / WB / HR,,6.6,,,°F,/,,,4.0,°F,,/,3.4,,gr/lb,,
,,Room,,,DB / RH / HR,,78.0,,,°F,/,,49.1,%,,/,70.3,,gr/lb,,,,,,Room,,,DB / RH / HR,,72.0,,,°F,/,,,3.4,%,,/,4.0,,gr/lb,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Time,,,,,,,,,,,,,,Percent
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Instant,,Delay,,,,,,,,,,,,,,of
,,,,,,,,Time,,,,,,,,,,,,,Percent,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sensible,,Sensible,,,,Latent,,,,Total,,,,,,Total
,,,,,,Instant,,Delay,,,,,,,,,,,,,of,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Btu/h),,(Btu/h),,,,(Btu/h),,,,(Btu/h),,,,,,(%)
,,,,,,Sensible,,Sensible,,,,Latent,,,Total,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Roof,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
,,,,,,(Btu/h),,(Btu/h),,,,(Btu/h),,,(Btu/h),,,,,,(%),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Roof,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Roof,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Glass,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Other Roof,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Door,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Glass,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Wall,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Door,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Below-Grade Wall,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Wall,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Wall,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Below-Grade Wall,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Partition,,,,,,0,,1,,,,0,,,,1,,,,,,-0.2
Other Wall,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Exterior Floor,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Partition,,,,,,0,,8,,,,0,,,8,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Interior Floor,,,,,,0,,-69,,,,0,,,,-69,,,,,,11.9
Exterior Floor,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Slab,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Interior Floor,,,,,,0,,-61,,,,0,,,-61,,,,,,-11.9,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Floor,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Slab,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Infiltration,,,,,,-528,,0,,,,0,,,,-531,,,,,,91.6
Other Floor,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Envelope Subtotal,,,,,,-528,,-68,,,,0,,,,-599,,,,,,-
Infiltration,,,,,,27,,0,,,,47,,,74,,,,,,14.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,People,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Envelope Subtotal,,,,,,27,,-54,,,,47,,,20,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Lights,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
People,,,,,,7,,9,,,,11,,,26,,,,,,5.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,RA Sensible (Lights),,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Lights,,,,,,63,,85,,,,0,,,148,,,,,,28.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Miscellaneous Loads,,,,,,22,,13,,,,0,,,,35,,,,,,-6.1
RA Sensible (Lights),,,,,,72,,0,,,,0,,,72,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Internal Subtotal,,,,,,22,,13,,,,0,,,,35,,,,,,-
Miscellaneous Loads,,,,,,149,,88,,,,0,,,237,,,,,,46.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,RA (All Other),,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Internal Subtotal,,,,,,291,,182,,,,11,,,484,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,DOA Direct to Room,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
RA (All Other),,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ceiling,,,,,,0,,-16,,,,0,,,,-16,,,,,,2.8
DOA Direct to Room,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Refrigeration,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Ceiling,,,,,,0,,11,,,,0,,,11,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Service Water,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Refrigeration,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,HVAC Equipment Losses,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Service Water,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Adj Air Transfer Heat,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
HVAC Equipment Losses,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Sizing Factor Correction,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Adj Air Transfer Heat,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Time Delay Correction,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Sizing Factor Correction,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Grand Total,,,,,,-505,,-71,,,,0,,,,-580,,,,,,100.0
Time Delay Correction,,,,,,0,,-1,,,,0,,,-1,,,,,,-0.1,,,,,,,,,,,,,,,,,,,,,,,,
Grand Total,,,,,,318,,139,,,,58,,,515,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,
Engineering Checks,,,,,,,,,,,,,,,,,,,,,,,Engineering Checks,,,,,,,,,,,,,,,,,,,,,,
,Cooling tons,,,0.04,,,,,Input Ventilation cfm,,,,,,,,,,,0,,,,Heating Mbh,,,-0.58,,,,,Input Ventilation cfm,,,,,,,,,,,,0,
,Cooling cfm,,,24,,,,,Calculated Ventilation cfm,,,,,,,,,,,24,,,,Heating cfm,,,24,,,,,Calculated Ventilation cfm,,,,,,,,,,,,24,
,Cooling ACH,,,1.41,,,,,Calculated Ventilation ACH,,,,,,,,,,,1.39,,,,Heating ACH,,,1.41,,,,,Calculated Ventilation ACH,,,,,,,,,,,,1.39,
,Sec Fan cfm,,,0,,,,,Number of People,,,,,,,,,0.07,,,,,,Sec Fan cfm,,,0,,,,,Number of People,,,,,,,,,,0.07,,,
,ft²/ton,,,"1,617.50",,,,,People per 1000 ft²,,,,,,,,,1,,,,,,ft²/Mbh,,,-119.80,,,,,People per 1000 ft²,,,,,,,,,,1,,,
,cfm/ton,,,563.54,,,,,Conditioned ft²,,,,,,,,,69.4,,,,,,cfm/Mbh,,,-41.75,,,,,Conditioned ft²,,,,,,,,,,69.4,,,
,Btu/h-ft²,,,7.42,,,,,Volume (ft³),,,,,,,,,"1,032.6",,,,,,Btu/h-ft²,,,-8.35,,,,,Volume (ft³),,,,,,,,,,"1,032.6",,,
ROOM_Zn-PUBLIC TLT 201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conditions at Time of Space Cooling Peak,,,,,,,,,,,,,,,,,,,,,,,Conditions at Time of Space Heating Peak,,,,,,,,,,,,,,,,,,,,,,
,,Peak Time (Mo/D/H:M),,,,,7/21 15:00:00,,,,,,,,,,,,,,,,,,Peak Time (Mo/D/H:M),,,,,1/21 24:00:00,,,,,,,,,,,,,,,
,,Outside,,,DB / WB / HR,,85.8,,,°F,/,,70.4,°F,,/,91.8,,gr/lb,,,,,,Outside,,,DB / WB / HR,,6.6,,,°F,/,,,4.0,°F,,/,3.4,,gr/lb,,
,,Room,,,DB / RH / HR,,78.0,,,°F,/,,48.1,%,,/,68.8,,gr/lb,,,,,,Room,,,DB / RH / HR,,72.0,,,°F,/,,,3.4,%,,/,4.0,,gr/lb,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Time,,,,,,,,,,,,,,Percent
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Instant,,Delay,,,,,,,,,,,,,,of
,,,,,,,,Time,,,,,,,,,,,,,Percent,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sensible,,Sensible,,,,Latent,,,,Total,,,,,,Total
,,,,,,Instant,,Delay,,,,,,,,,,,,,of,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Btu/h),,(Btu/h),,,,(Btu/h),,,,(Btu/h),,,,,,(%)
,,,,,,Sensible,,Sensible,,,,Latent,,,Total,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Roof,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
,,,,,,(Btu/h),,(Btu/h),,,,(Btu/h),,,(Btu/h),,,,,,(%),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Other Roof,,,,,,0,,0,,,,0,,,,0,,,,,,0.0
Roof,,,,,,0,,0,,,,0,,,0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
